15:43:38.503 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [ERR] 存在相同的参数编码
RW.Framework.Exceptions.BusinessException: 存在相同的参数编码
   at RW.VAC.Domain.Parameters.ParameterManager.CheckCode(String code, Parameter parameter) in E:\XCY23017-main\XCY23017-main\XCY23017-1蝶阀自动装配线\RW.VAC\RW.VAC.Domain\Parameters\ParameterManager.cs:line 28
   at RW.VAC.Domain.Parameters.ParameterManager.UpdateAsync(Guid id, String code, String value, String description) in E:\XCY23017-main\XCY23017-main\XCY23017-1蝶阀自动装配线\RW.VAC\RW.VAC.Domain\Parameters\ParameterManager.cs:line 19
   at RW.VAC.Application.Services.Parameters.ParameterService.SetParameterAsync(String code, String value) in E:\XCY23017-main\XCY23017-main\XCY23017-1蝶阀自动装配线\RW.VAC\RW.VAC.Application\Services\Parameters\ParameterService.cs:line 23
   at RW.VAC.Client.ViewModels.SplashWindowViewModel.LoadParameter() in E:\XCY23017-main\XCY23017-main\XCY23017-1蝶阀自动装配线\RW.VAC\RW.VAC.Client\ViewModels\SplashWindowViewModel.cs:line 83
16:34:06.714 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567827
16:34:21.348 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567827
16:34:28.012 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567827
16:34:32.085 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567827
16:34:32.659 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567827
16:54:58.506 (RW.VAC.Infrastructure.Tcp.TcpServer) [INF] 客户端连接：Id：1 IPAddress:127.0.0.1:50568
16:55:04.499 (RW.VAC.Infrastructure.Tcp.TcpServer) [WRN] 客户端断开：Id：1 IPAddress:127.0.0.1:50568 Message:远程终端主动关闭
16:55:04.659 (RW.VAC.Infrastructure.Tcp.TcpServer) [INF] 客户端连接：Id：2 IPAddress:127.0.0.1:50576
16:55:10.382 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:55:19.042 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:55:26.820 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:55:33.076 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:55:37.924 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:56:01.474 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:56:09.971 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:56:44.350 (RW.VAC.Infrastructure.Tcp.TcpServer) [INF] 客户端连接：Id：1 IPAddress:127.0.0.1:50611
16:56:45.128 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
16:57:07.298 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1232567889
17:08:20.898 (RW.VAC.Infrastructure.Tcp.TcpServer) [INF] 客户端连接：Id：1 IPAddress:127.0.0.1:50852
17:08:21.667 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM1233216546
17:08:31.036 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM12332165464
17:08:38.538 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM12332165464
17:10:12.260 (RW.VAC.Infrastructure.Tcp.TcpServer) [INF] 客户端连接：Id：1 IPAddress:127.0.0.1:50888
17:10:20.098 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM123321654641
17:10:26.898 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM123321654641
17:13:50.843 (RW.VAC.Infrastructure.Tcp.TcpServer) [INF] 客户端连接：Id：1 IPAddress:127.0.0.1:51037
17:13:57.943 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM12336533412
17:14:05.954 (RW.VAC.Client.ViewModels.SplashWindowViewModel) [DBG] 读码器：127.0.0.1 读码内容：FM12336533412
